Oscilloscope data. 
Time step = 2,500 uS
Voltage step = 31,25 mV
Zero level = 53

N 	Smpl.	Trig
4075	136	0
4076	133	0
4077	97	0
4078	57	0
4079	117	0
4080	155	0
4081	125	0
4082	97	0
4083	79	0
4084	141	0
4085	173	0
4086	120	0
4087	98	0
4088	101	0
4089	153	0
4090	172	0
4091	103	0
4092	88	0
4093	113	0
4094	148	0
4095	152	0
4096	77	0
4097	74	0
4098	121	0
4099	137	0
4100	128	0
4101	65	0
4102	74	0
4103	138	0
4104	137	0
4105	115	0
4106	72	0
4107	92	0
4108	163	0
4109	144	0
4110	108	0
4111	90	0
4112	115	0
4113	178	0
4114	143	0
4115	94	0
4116	101	0
4117	127	0
4118	172	0
4119	125	0
4120	72	0
4121	101	0
4122	130	0
4123	150	0
4124	103	0
4125	54	0
4126	106	0
4127	137	0
4128	131	0
4129	92	0
4130	59	0
4131	125	0
4132	154	0
4133	124	0
4134	96	0
4135	81	0
4136	148	0
4137	170	0
4138	116	0
4139	98	0
4140	103	0
4141	158	0
4142	168	0
4143	97	0
4144	89	0
4145	115	0
4146	150	0
4147	147	0
4148	73	0
4149	78	0
4150	124	0
4151	138	0
4152	124	0
4153	61	0
4154	79	0
4155	141	0
4156	136	0
4157	112	0
4158	70	0
4159	98	0
4160	165	0
4161	141	0
4162	106	0
4163	90	0
4164	121	0
4165	180	0
4166	137	0
4167	93	0
4168	102	0
4169	131	0
4170	172	0
4171	117	0
4172	71	0
4173	105	0
4174	132	0
4175	149	0
4176	96	0
4177	56	0
4178	111	0
4179	137	0
4180	129	0
4181	87	0
4182	61	0
4183	131	0
4184	153	0
4185	122	0
4186	93	0
4187	85	0
4188	154	0
4189	167	0
4190	112	0
4191	98	0
4192	107	0
4193	162	0
4194	163	0
4195	92	0
4196	91	0
4197	117	0
4198	153	0
4199	142	0
4200	68	0
4201	82	0
4202	126	0
4203	138	0
4204	120	0
4205	57	0
4206	85	0
4207	144	0
4208	134	0
4209	109	0
4210	69	0
4211	106	0
4212	169	0
4213	137	0
4214	105	0
4215	90	0
4216	127	0
4217	181	0
4218	131	0
4219	92	0
4220	104	0
4221	136	0
4222	170	0
4223	110	0
4224	72	0
4225	107	0
4226	133	0
4227	147	0
4228	89	0
4229	57	0
4230	117	0
4231	137	0
4232	128	0
4233	83	0
4234	65	0
4235	137	0
4236	152	0
4237	119	0
4238	91	0
4239	88	0
4240	160	0
4241	163	0
4242	109	0
4243	97	0
4244	109	0
4245	167	0
4246	157	0
4247	88	0
4248	93	0
4249	120	0
4250	154	0
4251	135	0
4252	65	0
4253	86	0
4254	129	0
4255	138	0
4256	114	0
4257	55	0
4258	92	0
4259	146	0
4260	133	0
4261	106	0
4262	69	0
4263	114	0
4264	169	0
4265	133	0
4266	103	0
4267	91	0
4268	133	0
4269	181	0
4270	125	0
4271	91	0
4272	105	0
4273	139	0
4274	169	0
4275	103	0
4276	73	0
4277	110	0
4278	136	0
4279	145	0
4280	82	0
4281	60	0
4282	121	0
4283	137	0
4284	125	0
4285	78	0
4286	69	0
4287	143	0
4288	149	0
4289	117	0
4290	89	0
4291	93	0
4292	165	0
4293	159	0
4294	105	0
4295	97	0
4296	113	0
4297	170	0
4298	152	0
4299	85	0
4300	95	0
4301	122	0
4302	156	0
4303	129	0
4304	61	0
4305	90	0
4306	130	0
4307	138	0
4308	109	0
4309	54	0
4310	99	0
4311	147	0
4312	130	0
4313	102	0
4314	69	0
4315	121	0
4316	169	0
4317	129	0
4318	101	0
4319	92	0
4320	141	0
4321	179	0
4322	118	0
4323	92	0
4324	107	0
4325	143	0
4326	167	0
4327	96	0
4328	73	0
4329	114	0
4330	137	0
4331	141	0
4332	76	0
4333	63	0
4334	125	0
4335	137	0
4336	123	0
4337	75	0
4338	74	0
4339	148	0
4340	147	0
4341	114	0
4342	87	0
4343	98	0
4344	170	0
4345	155	0
4346	103	0
4347	98	0
4348	117	0
4349	173	0
4350	144	0
4351	82	0
4352	97	0
4353	125	0
4354	157	0
4355	122	0
4356	60	0
4357	95	0
4358	131	0
4359	137	0
4360	104	0
4361	53	0
4362	106	0
4363	148	0
4364	129	0
4365	99	0
4366	70	0
4367	129	0
4368	169	0
4369	125	0
4370	100	0
4371	94	0
4372	146	0
4373	177	0
4374	112	0
4375	93	0
4376	109	0
4377	147	0
4378	162	0
4379	89	0
4380	76	0
4381	117	0
4382	138	0
4383	138	0
4384	71	0
4385	67	0
4386	129	0
4387	137	0
4388	120	0
4389	71	0
4390	80	0
4391	153	0
4392	145	0
4393	112	0
4394	85	0
4395	104	0
4396	173	0
4397	149	0
4398	101	0
4399	98	0
4400	121	0
4401	175	0
4402	138	0
4403	80	0
4404	100	0
4405	127	0
4406	157	0
4407	115	0
4408	58	0
4409	99	0
4410	133	0
4411	137	0
4412	97	0
4413	54	0
4414	113	0
4415	149	0
4416	128	0
4417	96	0
4418	72	0
4419	136	0
4420	169	0
4421	121	0
4422	98	0
4423	96	0
4424	152	0
4425	174	0
4426	108	0
4427	92	0
4428	111	0
4429	151	0
4430	159	0
4431	83	0
4432	78	0
4433	118	0
4434	141	0
4435	133	0
4436	65	0
4437	72	0
4438	133	0
4439	136	0
4440	117	0
4441	69	0
4442	87	0
4443	157	0
4444	141	0
4445	110	0
4446	85	0
4447	110	0
4448	176	0
4449	145	0
4450	99	0
4451	99	0
4452	125	0
4453	176	0
4454	130	0
4455	78	0
4456	102	0
4457	130	0
4458	157	0
4459	107	0
4460	57	0
4461	105	0
4462	134	0
4463	136	0
4464	93	0
4465	56	0
4466	119	0
4467	149	0
4468	125	0
4469	93	0
4470	74	0
4471	143	0
4472	167	0
4473	118	0
4474	97	0
4475	98	0
4476	158	0
4477	170	0
4478	103	0
4479	93	0
4480	113	0
4481	154	0
4482	154	0
4483	79	0
4484	81	0
4485	121	0
4486	141	0
4487	129	0
4488	61	0
4489	78	0
4490	136	0
4491	136	0
4492	114	0
4493	66	0
4494	93	0
4495	161	0
4496	139	0
4497	107	0
4498	85	0
4499	116	0
4500	178	0
4501	138	0
4502	98	0
4503	100	0
4504	131	0
4505	176	0
4506	123	0
4507	77	0
4508	104	0
4509	133	0
4510	156	0
4511	100	0
4512	58	0
4513	109	0
4514	134	0
4515	133	0
4516	87	0
4517	58	0
4518	126	0
4519	148	0
4520	123	0
4521	90	0
4522	78	0
4523	150	0
4524	164	0
4525	115	0
4526	97	0
4527	101	0
4528	163	0
4529	165	0
4530	98	0
4531	94	0
4532	115	0
4533	157	0
4534	148	0
4535	73	0
4536	84	0
4537	123	0
4538	142	0
4539	124	0
4540	58	0
4541	84	0
4542	138	0
4543	134	0
4544	110	0
4545	64	0
4546	100	0
4547	162	0
4548	136	0
4549	106	0
4550	85	0
4551	124	0
4552	180	0
4553	133	0
4554	97	0
4555	101	0
4556	136	0
4557	175	0
4558	116	0
4559	77	0
4560	107	0
4561	135	0
4562	154	0
4563	93	0
4564	60	0
4565	114	0
4566	135	0
4567	132	0
4568	82	0
4569	61	0
4570	132	0
4571	147	0
4572	121	0
4573	87	0
4574	82	0
4575	155	0
4576	161	0
4577	112	0
4578	97	0
4579	106	0
4580	168	0
4581	161	0
4582	94	0
4583	95	0
4584	118	0
4585	160	0
4586	141	0
4587	69	0
4588	88	0
4589	125	0
4590	143	0
4591	118	0
4592	55	0
4593	90	0
4594	140	0
4595	133	0
4596	106	0
4597	63	0
4598	108	0
4599	163	0
4600	133	0
4601	104	0
4602	85	0
4603	130	0
4604	180	0
4605	127	0
4606	96	0
4607	103	0
4608	141	0
4609	174	0
4610	109	0
4611	77	0
4612	110	0
4613	137	0
4614	151	0
4615	85	0
4616	62	0
4617	117	0
4618	136	0
4619	129	0
4620	77	0
4621	65	0
4622	137	0
4623	145	0
4624	118	0
4625	85	0
4626	87	0
4627	161	0
4628	157	0
4629	109	0
4630	96	0
4631	109	0
4632	172	0
4633	155	0
4634	91	0
4635	96	0
4636	121	0
4637	161	0
4638	135	0
4639	66	0
4640	92	0
4641	128	0
4642	142	0
4643	112	0
4644	53	0
4645	96	0
4646	141	0
4647	132	0
4648	103	0
4649	64	0
4650	115	0
4651	164	0
4652	129	0
4653	101	0
4654	86	0
4655	137	0
4656	178	0
4657	122	0
4658	96	0
4659	104	0
4660	145	0
4661	171	0
4662	101	0
4663	79	0
4664	112	0
4665	140	0
4666	148	0
4667	80	0
4668	65	0
4669	122	0
4670	136	0
4671	126	0
4672	73	0
4673	70	0
4674	142	0
4675	144	0
4676	116	0
4677	83	0
4678	92	0
4679	166	0
4680	154	0
4681	107	0
4682	96	0
4683	114	0
4684	175	0
4685	149	0
4686	88	0
4687	98	0
4688	124	0
4689	162	0
4690	127	0
4691	64	0
4692	96	0
4693	129	0
4694	142	0
4695	106	0
4696	53	0
4697	102	0
4698	143	0
4699	129	0
4700	99	0
4701	64	0
4702	122	0
4703	164	0
4704	126	0
4705	100	0
4706	88	0
4707	144	0
4708	177	0
4709	117	0
4710	96	0
4711	106	0
4712	149	0
4713	169	0
4714	96	0
4715	80	0
4716	114	0
4717	141	0
4718	144	0
4719	74	0
4720	69	0
4721	125	0
4722	136	0
4723	123	0
4724	68	0
4725	76	0
4726	146	0
4727	142	0
4728	113	0
4729	81	0
4730	98	0
4731	170	0
4732	149	0
4733	105	0
4734	96	0
4735	119	0
4736	177	0
4737	142	0
4738	86	0
4739	101	0
4740	127	0
4741	163	0
4742	121	0
4743	62	0
4744	99	0
4745	131	0
4746	141	0
4747	100	0
4748	53	0
4749	109	0
4750	144	0
4751	128	0
4752	95	0
4753	66	0
4754	130	0
4755	163	0
4756	123	0
4757	98	0
4758	90	0
4759	151	0
4760	174	0
4761	112	0
4762	96	0
4763	108	0
4764	153	0
4765	164	0
4766	89	0
4767	82	0
4768	117	0
4769	143	0
4770	140	0
4771	69	0
4772	72	0
4773	128	0
4774	136	0
4775	120	0
4776	65	0
4777	82	0
4778	150	0
4779	140	0
4780	112	0
4781	80	0
4782	105	0
4783	173	0
4784	145	0
4785	103	0
4786	96	0
4787	125	0
4788	179	0
4789	135	0
4790	85	0
4791	102	0
4792	130	0
4793	162	0
4794	112	0
4795	62	0
4796	103	0
4797	132	0
4798	141	0
4799	94	0
4800	54	0
4801	115	0
4802	144	0
4803	127	0
4804	92	0
4805	68	0
4806	138	0
4807	162	0
4808	120	0
4809	97	0
4810	93	0
4811	157	0
4812	170	0
4813	107	0
4814	96	0
4815	110	0
4816	157	0
4817	159	0
4818	84	0
4819	85	0
4820	119	0
4821	144	0
4822	134	0
4823	63	0
4824	78	0
4825	131	0
4826	136	0
4827	116	0
4828	61	0
4829	88	0
4830	153	0
4831	136	0
4832	109	0
4833	78	0
4834	111	0
4835	175	0
4836	139	0
4837	101	0
4838	97	0
4839	129	0
4840	179	0
4841	127	0
4842	84	0
4843	105	0
4844	133	0
4845	161	0
4846	105	0
4847	62	0
4848	107	0
4849	133	0
4850	139	0
4851	88	0
4852	56	0
4853	121	0
4854	143	0
4855	125	0
4856	88	0
4857	72	0
4858	144	0
4859	160	0
4860	117	0
4861	96	0
4862	96	0
4863	162	0
4864	167	0
4865	104	0
4866	96	0
4867	114	0
4868	160	0
4869	153	0
4870	79	0
4871	87	0
4872	121	0
4873	146	0
4874	128	0
4875	60	0
4876	83	0
4877	133	0
4878	135	0
4879	112	0
4880	60	0
4881	96	0
4882	156	0
4883	134	0
4884	106	0
4885	79	0
4886	119	0
4887	176	0
4888	135	0
4889	100	0
4890	97	0
4891	135	0
4892	179	0
4893	120	0
4894	83	0
4895	107	0
4896	137	0
4897	160	0
4898	98	0
4899	63	0
4900	111	0
4901	134	0
4902	136	0
4903	82	0
4904	60	0
4905	127	0
4906	143	0
4907	122	0
4908	85	0
4909	76	0
4910	150	0
4911	157	0
4912	114	0
4913	94	0
4914	101	0
4915	168	0
4916	161	0
4917	100	0
4918	97	0
4919	116	0
4920	164	0
4921	146	0
4922	76	0
4923	90	0
4924	124	0
4925	147	0
4926	123	0
4927	56	0
4928	88	0
4929	135	0
4930	133	0
4931	108	0
4932	59	0
4933	103	0
4934	157	0
4935	132	0
4936	105	0
4937	79	0
4938	126	0
4939	178	0
4940	129	0
4941	100	0
4942	99	0
4943	140	0
4944	178	0
4945	114	0
4946	83	0
4947	108	0
4948	139	0
4949	157	0
4950	91	0
4951	64	0
4952	114	0
4953	136	0
4954	134	0
4955	76	0
4956	62	0
4957	131	0
4958	142	0
4959	120	0
4960	81	0
4961	81	0
4962	156	0
4963	154	0
4964	112	0
4965	93	0
4966	105	0
4967	171	0
4968	157	0
4969	97	0
4970	98	0
4971	119	0
4972	166	0
4973	140	0
4974	72	0
4975	93	0
4976	125	0
4977	148	0
4978	117	0
4979	54	0
4980	94	0
4981	137	0
4982	133	0
4983	103	0
4984	58	0
4985	109	0
4986	158	0
4987	129	0
4988	101	0
4989	80	0
4990	133	0
4991	177	0
4992	125	0
4993	98	0
4994	101	0
4995	146	0
4996	175	0
4997	107	0
4998	84	0
4999	111	0
5000	142	0
5001	154	0
5002	84	0
5003	68	0
5004	119	0
5005	136	0
5006	131	0
5007	72	0
5008	67	0
5009	136	0
5010	141	0
5011	118	0
5012	78	0
5013	87	0
5014	161	0
5015	151	0
5016	110	0
5017	93	0
5018	110	0
5019	175	0
5020	150	0
5021	94	0
5022	99	0
5023	123	0
5024	168	0
5025	133	0
5026	70	0
5027	97	0
5028	128	0
5029	148	0
5030	109	0
5031	54	0
5032	99	0
5033	138	0
5034	132	0
5035	98	0
5036	59	0
5037	118	0
5038	158	0
5039	127	0
5040	99	0
5041	81	0
5042	141	0
5043	176	0
5044	120	0
5045	98	0
5046	103	0
5047	150	0
5048	172	0
5049	101	0
5050	85	0
5051	113	0
5052	144	0
5053	151	0
5054	78	0
5055	71	0
5056	122	0
5057	136	0
5058	128	0
5059	67	0
5060	73	0
5061	141	0
5062	140	0
5063	115	0
5064	76	0
5065	92	0
5066	165	0
5067	147	0
5068	108	0
5069	93	0
5070	115	0
5071	178	0
5072	144	0
5073	92	0
5074	101	0
5075	127	0
5076	169	0
5077	125	0
5078	68	0
5079	101	0
5080	129	0
5081	147	0
5082	103	0
5083	53	0
5084	105	0
5085	139	0
5086	130	0
5087	94	0
5088	61	0
5089	125	0
5090	157	0
5091	124	0
5092	97	0
5093	84	0
5094	148	0
5095	172	0
5096	115	0
5097	97	0
5098	105	0
5099	155	0
5100	168	0
5101	96	0
5102	87	0
5103	115	0
5104	147	0
5105	145	0
5106	73	0
5107	74	0
5108	125	0
5109	137	0
5110	123	0
5111	63	0
5112	79	0
5113	144	0
5114	137	0
5115	112	0
5116	74	0
5117	99	0
5118	168	0
5119	143	0
5120	105	0
5121	93	0
5122	120	0
5123	180	0
5124	137	0
5125	91	0
5126	102	0
5127	130	0
5128	169	0
5129	117	0
5130	67	0
5131	104	0
5132	131	0
5133	146	0
5134	97	0
5135	53	0
5136	111	0
5137	139	0
5138	129	0
5139	90	0
5140	63	0
5141	132	0
5142	157	0
5143	121	0
5144	96	0
5145	87	0
5146	153	0
5147	170	0
5148	111	0
5149	97	0
5150	107	0
5151	160	0
5152	163	0
5153	91	0
5154	88	0
5155	117	0
5156	149	0
5157	141	0
5158	67	0
5159	79	0
5160	127	0
5161	137	0
5162	119	0
5163	60	0
5164	85	0
5165	146	0
5166	136	0
5167	109	0
5168	73	0
5169	106	0
5170	171	0
5171	138	0
5172	104	0
5173	93	0
5174	126	0
5175	181	0
5176	132	0
5177	89	0
5178	104	0
5179	133	0
5180	168	0
5181	110	0
5182	68	0
5183	107	0
5184	133	0
5185	145	0
5186	90	0
5187	56	0
5188	117	0
5189	139	0
5190	128	0
5191	85	0
5192	66	0
5193	138	0
5194	155	0
5195	120	0
5196	93	0
5197	90	0
5198	160	0
5199	166	0
5200	108	0
5201	97	0
5202	111	0
5203	164	0
5204	157	0
5205	86	0
5206	90	0
5207	120	0
5208	151	0
5209	135	0
5210	63	0
5211	84	0
5212	129	0
5213	137	0
5214	114	0
5215	57	0
5216	92	0
5217	149	0
5218	133	0
5219	107	0
5220	73	0
5221	114	0
5222	173	0
5223	134	0
5224	103	0
5225	93	0
5226	133	0
5227	181	0
5228	125	0
5229	89	0
5230	106	0
5231	137	0
5232	166	0
5233	103	0
5234	69	0
5235	110	0
5236	134	0
5237	142	0
5238	84	0
5239	58	0
5240	122	0
5241	139	0
5242	125	0
5243	82	0
5244	70	0
5245	145	0
5246	153	0
5247	117	0
5248	92	0
5249	95	0
5250	165	0
5251	161	0
5252	104	0
5253	98	0
5254	114	0
5255	168	0
5256	151	0
5257	82	0
5258	93	0
5259	123	0
5260	152	0
5261	128	0
5262	60	0
5263	88	0
5264	131	0
5265	136	0
5266	109	0
5267	56	0
5268	98	0
5269	150	0
5270	131	0
5271	104	0
5272	73	0
5273	120	0
5274	173	0
5275	130	0
5276	101	0
5277	95	0
5278	139	0
5279	180	0
5280	118	0
5281	89	0
5282	107	0
5283	141	0
5284	164	0
5285	96	0
5286	69	0
5287	113	0
5288	136	0
5289	139	0
5290	77	0
5291	62	0
5292	126	0
5293	138	0
5294	123	0
5295	78	0
5296	76	0
5297	150	0
5298	151	0
5299	114	0
5300	90	0
5301	100	0
5302	170	0
5303	157	0
5304	101	0
5305	98	0
5306	117	0
5307	169	0
5308	145	0
5309	78	0
5310	95	0
5311	124	0
5312	153	0
5313	122	0
5314	57	0
5315	93	0
5316	133	0
5317	136	0
5318	105	0
5319	55	0
5320	105	0
5321	152	0
5322	129	0
5323	101	0
5324	73	0
5325	128	0
5326	173	0
5327	126	0
5328	100	0
5329	96	0
5330	145	0
5331	178	0
5332	112	0
5333	89	0
5334	109	0
5335	145	0
5336	160	0
5337	89	0
5338	72	0
5339	116	0
5340	137	0
5341	136	0
5342	72	0
5343	66	0
5344	130	0
5345	137	0
5346	120	0
5347	74	0
5348	81	0
5349	155	0
5350	147	0
5351	112	0
5352	89	0
5353	105	0
5354	173	0
5355	152	0
5356	99	0
5357	99	0
5358	121	0
5359	173	0
5360	138	0
5361	76	0
5362	98	0
5363	127	0
5364	153	0
5365	114	0
5366	56	0
5367	98	0
5368	133	0
5369	135	0
5370	99	0
5371	55	0
5372	113	0
5373	153	0
5374	127	0
5375	98	0
5376	75	0
5377	136	0
5378	172	0
5379	123	0
5380	99	0
5381	98	0
5382	151	0
5383	176	0
5384	106	0
5385	90	0
5386	111	0
5387	148	0
5388	157	0
5389	83	0
5390	75	0
5391	119	0
5392	138	0
5393	132	0
5394	67	0
5395	71	0
5396	135	0
5397	136	0
5398	117	0
5399	72	0
5400	87	0
5401	159	0
5402	145	0
5403	110	0
5404	88	0
5405	110	0
5406	176	0
5407	146	0
5408	97	0
5409	100	0
5410	125	0
5411	173	0
5412	130	0
5413	75	0
5414	101	0
5415	129	0
5416	153	0
5417	107	0
5418	55	0
5419	104	0
5420	135	0
5421	133	0
5422	94	0
5423	57	0
5424	120	0
5425	153	0
5426	125	0
5427	95	0
5428	77	0
5429	143	0
5430	170	0
5431	118	0
5432	98	0
5433	100	0
5434	156	0
5435	171	0
5436	101	0
5437	91	0
5438	113	0
5439	151	0
5440	152	0
5441	77	0
5442	77	0
5443	121	0
5444	138	0
5445	128	0
5446	63	0
5447	77	0
5448	138	0
5449	136	0
5450	114	0
5451	69	0
5452	93	0
5453	162	0
5454	141	0
5455	108	0
5456	88	0
5457	117	0
5458	179	0
5459	140	0
5460	96	0
5461	101	0
5462	130	0
5463	173	0
5464	123	0
5465	74	0
5466	103	0
5467	131	0
5468	152	0
5469	100	0
5470	56	0
5471	108	0
5472	136	0
5473	132	0
5474	88	0
5475	58	0
5476	126	0
5477	151	0
5478	123	0
5479	93	0
5480	81	0
5481	150	0
5482	168	0
5483	115	0
5484	98	0
5485	103	0
5486	160	0
5487	166	0
5488	97	0
5489	92	0
5490	116	0
5491	153	0
5492	146	0
5493	72	0
5494	81	0
5495	125	0
5496	139	0
5497	123	0
5498	59	0
5499	82	0
5500	140	0
5501	134	0
5502	111	0
5503	68	0
5504	101	0
5505	165	0
5506	138	0
5507	106	0
5508	88	0
5509	124	0
5510	180	0
5511	134	0
5512	94	0
5513	102	0
5514	134	0
5515	173	0
5516	116	0
5517	73	0
5518	106	0
5519	133	0
5520	150	0
5521	93	0
5522	57	0
5523	113	0
5524	136	0
5525	130	0
5526	84	0
5527	62	0
5528	133	0
5529	150	0
5530	120	0
5531	91	0
5532	84	0
5533	156	0
5534	164	0
5535	112	0
5536	97	0
5537	106	0
5538	165	0
5539	161	0
5540	92	0
5541	93	0
5542	118	0
5543	156	0
5544	140	0
5545	68	0
5546	85	0
5547	126	0
5548	140	0
5549	117	0
5550	56	0
5551	88	0
5552	143	0
5553	133	0
5554	107	0
5555	66	0
5556	108	0
5557	167	0
5558	134	0
5559	104	0
5560	89	0
5561	130	0
5562	181	0
5563	129	0
5564	93	0
5565	103	0
5566	139	0
5567	173	0
5568	109	0
5569	74	0
5570	109	0
5571	136	0
5572	149	0
5573	86	0
5574	60	0
5575	117	0
5576	137	0
5577	128	0
5578	80	0
5579	66	0
5580	138	0
5581	149	0
5582	118	0
5583	88	0
5584	89	0
5585	161	0
5586	161	0
5587	109	0
5588	97	0
5589	110	0
5590	169	0
5591	155	0
5592	89	0
5593	95	0
5594	121	0
5595	157	0
5596	133	0
5597	65	0
5598	89	0
5599	128	0
5600	140	0
5601	112	0
5602	54	0
5603	95	0
5604	145	0
5605	132	0
5606	104	0
5607	66	0
5608	115	0
5609	167	0
5610	130	0
5611	102	0
5612	88	0
5613	136	0
5614	180	0
5615	122	0
5616	93	0
5617	105	0
5618	143	0
5619	169	0
5620	101	0
5621	75	0
5622	112	0
5623	137	0
5624	145	0
5625	81	0
5626	62	0
5627	123	0
5628	136	0
5629	125	0
5630	75	0
5631	70	0
5632	144	0
5633	147	0
5634	116	0
5635	86	0
5636	94	0
5637	166	0
5638	156	0
5639	105	0
5640	97	0
5641	114	0
5642	173	0
5643	149	0
5644	85	0
5645	97	0
5646	124	0
5647	159	0
5648	127	0
5649	61	0
5650	93	0
5651	130	0
5652	140	0
5653	106	0
5654	53	0
5655	101	0
5656	146	0
5657	130	0
5658	101	0
5659	67	0
5660	123	0
5661	168	0
5662	127	0
5663	101	0
5664	91	0
5665	143	0
5666	178	0
5667	117	0
5668	93	0
5669	107	0
5670	147	0
5671	167	0
5672	95	0
5673	77	0
5674	114	0
5675	139	0
5676	142	0
5677	74	0
5678	66	0
5679	126	0
5680	137	0
5681	123	0
5682	71	0
5683	76	0
5684	149	0
5685	145	0
5686	113	0
5687	84	0
5688	99	0
5689	171	0
5690	152	0
5691	104	0
5692	97	0
5693	119	0
5694	175	0
5695	142	0
5696	83	0
5697	99	0
5698	126	0
5699	159	0
5700	120	0
5701	61	0
5702	98	0
5703	131	0
5704	139	0
5705	101	0
5706	53	0
5707	108	0
5708	146	0
5709	128	0
5710	97	0
5711	69	0
5712	130	0
5713	167	0
5714	124	0
5715	99	0
5716	93	0
5717	149	0
5718	175	0
5719	112	0
5720	93	0
5721	109	0
5722	151	0
5723	163	0
5724	88	0
5725	79	0
5726	117	0
5727	141	0
5728	138	0
5729	69	0
5730	71	0
5731	129	0
5732	136	0
5733	120	0
5734	68	0
5735	82	0
5736	153	0
5737	142	0
5738	111	0
5739	83	0
5740	105	0
5741	173	0
5742	146	0
5743	101	0
5744	98	0
5745	124	0
5746	177	0
5747	135	0
5748	81	0
5749	101	0
5750	128	0
5751	159	0
5752	112	0
5753	60	0
5754	102	0
5755	132	0
5756	137	0
5757	95	0
5758	53	0
5759	115	0
5760	146	0
5761	127	0
5762	94	0
5763	71	0
5764	137	0
5765	165	0
5766	120	0
5767	98	0
5768	95	0
5769	155	0
5770	173	0
5771	106	0
5772	94	0
5773	111	0
5774	154	0
5775	158	0
5776	83	0
5777	81	0
5778	119	0
5779	142	0
5780	133	0
5781	64	0
5782	76	0
5783	133	0
5784	136	0
5785	116	0
5786	65	0
5787	88	0
5788	156	0
5789	139	0
5790	109	0
5791	82	0
5792	112	0
5793	177	0
5794	141	0
5795	100	0
5796	98	0
5797	128	0
5798	177	0
5799	128	0
5800	81	0
5801	104	0
5802	132	0
5803	159	0
5804	105	0
5805	59	0
5806	106	0
5807	133	0
5808	137	0
5809	90	0
5810	55	0
5811	121	0
5812	146	0
5813	124	0
5814	90	0
5815	74	0
5816	145	0
5817	164	0
5818	117	0
5819	96	0
5820	98	0
5821	161	0
5822	168	0
5823	102	0
5824	94	0
5825	114	0
5826	157	0
5827	153	0
5828	78	0
5829	85	0
5830	122	0
5831	143	0
5832	128	0
5833	60	0
5834	81	0
5835	136	0
5836	135	0
5837	112	0
5838	62	0
5839	95	0
5840	158	0
5841	136	0
5842	107	0
5843	82	0
5844	118	0
5845	178	0
5846	136	0
5847	98	0
5848	99	0
5849	133	0
5850	178	0
5851	121	0
5852	80	0
5853	106	0
5854	133	0
5855	157	0
5856	97	0
5857	60	0
5858	111	0
5859	135	0
5860	135	0
5861	85	0
5862	59	0
5863	127	0
5864	145	0
5865	122	0
5866	87	0
5867	77	0
5868	151	0
5869	160	0
5870	114	0
5871	96	0
5872	101	0
5873	165	0
5874	163	0
5875	98	0
5876	96	0
5877	117	0
5878	160	0
5879	146	0
5880	73	0
5881	87	0
5882	125	0
5883	144	0
5884	122	0
5885	57	0
5886	86	0
5887	138	0
5888	133	0
5889	108	0
5890	62	0
5891	103	0
5892	161	0
5893	133	0
5894	104	0
5895	82	0
5896	126	0
5897	179	0
5898	130	0
5899	97	0
5900	101	0
5901	138	0
5902	176	0
5903	113	0
5904	79	0
5905	108	0
5906	137	0
5907	155	0
5908	90	0
5909	62	0
5910	114	0
5911	135	0
5912	132	0
5913	79	0
5914	63	0
5915	133	0
5916	145	0
5917	120	0
5918	84	0
5919	82	0
5920	157	0
5921	157	0
5922	112	0
5923	95	0
5924	105	0
5925	170	0
5926	157	0
5927	95	0
5928	97	0
5929	120	0
5930	162	0
5931	140	0
5932	69	0
5933	91	0
5934	126	0
5935	144	0
5936	116	0
5937	54	0
5938	93	0
5939	140	0
5940	132	0
5941	104	0
5942	61	0
5943	110	0
5944	162	0
5945	131	0
5946	103	0
5947	84	0
5948	133	0
5949	179	0
5950	126	0
5951	96	0
5952	102	0
5953	143	0
5954	174	0
5955	107	0
5956	80	0
5957	110	0
5958	140	0
5959	152	0
5960	84	0
5961	65	0
5962	119	0
5963	136	0
5964	129	0
5965	73	0
5966	66	0
5967	138	0
5968	143	0
5969	117	0
5970	82	0
5971	88	0
5972	162	0
5973	154	0
5974	109	0
5975	96	0
5976	110	0
5977	173	0
5978	152	0
5979	92	0
5980	98	0
5981	122	0
5982	164	0
5983	133	0
5984	68	0
5985	94	0
5986	128	0
5987	145	0
5988	110	0
5989	53	0
5990	99	0
5991	140	0
5992	131	0
5993	101	0
5994	61	0
5995	117	0
5996	162	0
5997	128	0
5998	101	0
5999	85	0
6000	140	0
6001	177	0
6002	121	0
6003	96	0
6004	104	0
6005	148	0
6006	171	0
6007	100	0
6008	81	0
6009	113	0
6010	142	0
6011	149	0
6012	77	0
6013	68	0
6014	122	0
6015	136	0
6016	126	0
6017	69	0
6018	72	0
6019	142	0
6020	141	0
6021	115	0
6022	80	0
6023	93	0
6024	166	0
6025	150	0
6026	107	0
6027	94	0
6028	115	0
6029	176	0
6030	145	0
6031	90	0
6032	100	0
6033	125	0
6034	165	0
6035	125	0
6036	65	0
6037	98	0
6038	130	0
6039	144	0
6040	104	0
6041	53	0
6042	104	0
6043	141	0
6044	130	0
6045	96	0
6046	63	0
6047	125	0
6048	161	0
6049	125	0
6050	99	0
6051	86	0
6052	147	0
6053	174	0
6054	115	0
6055	97	0
6056	106	0
6057	154	0
6058	168	0
6059	94	0
6060	84	0
6061	115	0
6062	144	0
6063	144	0
6064	72	0
6065	72	0
