Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 31,25 mV
Zero level = 130

N 	Smpl.	Trig
4100	132	0
4101	97	0
4102	95	0
4103	165	0
4104	200	0
4105	166	0
4106	91	0
4107	63	0
4108	95	0
4109	167	0
4110	169	0
4111	125	0
4112	131	0
4113	96	0
4114	96	0
4115	165	0
4116	200	0
4117	167	0
4118	92	0
4119	92	0
4120	137	0
4121	131	0
4122	163	0
4123	167	0
4124	126	0
4125	132	0
4126	97	0
4127	95	0
4128	135	0
4129	99	0
4130	65	0
4131	93	0
4132	139	0
4133	129	0
4134	161	0
4135	167	0
4136	127	0
4137	132	0
4138	127	0
4139	163	0
4140	196	0
4141	199	0
4142	195	0
4143	196	0
4144	195	0
4145	196	0
4146	164	0
4147	92	0
4148	92	0
4149	136	0
4150	98	0
4151	64	0
4152	94	0
4153	137	0
4154	97	0
4155	64	0
4156	63	0
4157	68	0
4158	95	0
4159	137	0
4160	96	0
4161	66	0
4162	93	0
4163	138	0
4164	97	0
4165	64	0
4166	64	0
4167	68	0
4168	95	0
4169	137	0
4170	128	0
4171	135	0
4172	95	0
4173	65	0
4174	64	0
4175	67	0
4176	96	0
4177	166	0
4178	199	0
4179	167	0
4180	92	0
4181	94	0
4182	166	0
4183	168	0
4184	126	0
4185	160	0
4186	167	0
4187	127	0
4188	131	0
4189	97	0
4190	96	0
4191	166	0
4192	200	0
4193	165	0
4194	91	0
4195	62	0
4196	66	0
4197	96	0
4198	166	0
4199	199	0
4200	165	0
4201	91	0
4202	63	0
4203	66	0
4204	96	0
4205	138	0
4206	129	0
4207	135	0
4208	126	0
4209	163	0
4210	167	0
4211	125	0
4212	131	0
4213	97	0
4214	96	0
4215	166	0
4216	200	0
4217	167	0
4218	92	0
4219	93	0
4220	165	0
4221	170	0
4222	125	0
4223	131	0
4224	97	0
4225	95	0
4226	135	0
4227	99	0
4228	65	0
4229	93	0
4230	139	0
4231	128	0
4232	135	0
4233	95	0
4234	65	0
4235	64	0
4236	97	0
4237	166	0
4238	167	0
4239	94	0
4240	93	0
4241	165	0
4242	168	0
4243	93	0
4244	93	0
4245	137	0
4246	99	0
4247	95	0
4248	164	0
4249	167	0
4250	93	0
4251	63	0
4252	95	0
4253	138	0
4254	97	0
4255	64	0
4256	66	0
4257	95	0
4258	136	0
4259	99	0
4260	65	0
4261	95	0
4262	167	0
4263	200	0
4264	198	0
4265	163	0
4266	91	0
4267	62	0
4268	66	0
4269	96	0
4270	136	0
4271	97	0
4272	65	0
4273	95	0
4274	167	0
4275	200	0
4276	198	0
4277	195	0
4278	166	0
4279	123	0
4280	132	0
4281	96	0
4282	64	0
4283	64	0
4284	97	0
4285	166	0
4286	199	0
4287	165	0
4288	91	0
4289	93	0
4290	164	0
4291	168	0
4292	125	0
4293	162	0
4294	197	0
4295	199	0
4296	195	0
4297	165	0
4298	124	0
4299	161	0
4300	167	0
4301	125	0
4302	132	0
4303	97	0
4304	95	0
4305	135	0
4306	99	0
4307	95	0
4308	165	0
4309	200	0
4310	199	0
4311	163	0
4312	91	0
4313	63	0
4314	65	0
4315	68	0
4316	95	0
4317	166	0
4318	200	0
4319	166	0
4320	90	0
4321	62	0
4322	65	0
4323	68	0
4324	67	0
4325	96	0
4326	166	0
4327	199	0
4328	166	0
4329	91	0
4330	63	0
4331	95	0
4332	139	0
4333	128	0
4334	135	0
4335	125	0
4336	135	0
4337	125	0
4338	135	0
4339	95	0
4340	65	0
4341	64	0
4342	96	0
4343	137	0
4344	99	0
4345	64	0
4346	93	0
4347	138	0
4348	99	0
4349	96	0
4350	164	0
4351	169	0
4352	125	0
4353	132	0
4354	126	0
4355	135	0
4356	95	0
4357	64	0
4358	64	0
4359	96	0
4360	138	0
4361	129	0
4362	135	0
4363	127	0
4364	163	0
4365	196	0
4366	167	0
4367	91	0
4368	94	0
4369	165	0
4370	170	0
4371	125	0
4372	131	0
4373	97	0
4374	96	0
4375	165	0
4376	200	0
4377	199	0
4378	195	0
4379	164	0
4380	93	0
4381	93	0
4382	137	0
4383	130	0
4384	163	0
4385	165	0
4386	94	0
4387	63	0
4388	94	0
4389	138	0
4390	98	0
4391	96	0
4392	165	0
4393	168	0
4394	126	0
4395	161	0
4396	198	0
4397	199	0
4398	195	0
4399	195	0
4400	164	0
4401	92	0
4402	94	0
4403	165	0
4404	200	0
4405	167	0
4406	123	0
4407	132	0
4408	97	0
4409	95	0
4410	136	0
4411	130	0
4412	162	0
4413	167	0
4414	127	0
4415	160	0
4416	166	0
4417	95	0
4418	92	0
4419	136	0
4420	99	0
4421	65	0
4422	94	0
4423	139	0
4424	97	0
4425	65	0
4426	64	0
4427	96	0
4428	137	0
4429	129	0
4430	163	0
4431	196	0
4432	168	0
4433	123	0
4434	131	0
4435	96	0
4436	65	0
4437	64	0
4438	96	0
4439	166	0
4440	200	0
4441	198	0
4442	163	0
4443	91	0
4444	95	0
4445	166	0
4446	168	0
4447	92	0
4448	63	0
4449	95	0
4450	166	0
4451	168	0
4452	126	0
4453	132	0
4454	127	0
4455	163	0
4456	166	0
4457	95	0
4458	92	0
4459	137	0
4460	99	0
4461	65	0
4462	94	0
4463	137	0
4464	99	0
4465	96	0
4466	164	0
4467	168	0
4468	93	0
4469	63	0
4470	94	0
4471	139	0
4472	128	0
4473	135	0
4474	125	0
4475	135	0
4476	127	0
4477	163	0
4478	198	0
4479	199	0
4480	195	0
4481	165	0
4482	124	0
4483	162	0
4484	165	0
4485	93	0
4486	62	0
4487	95	0
4488	138	0
4489	98	0
4490	65	0
4491	93	0
4492	137	0
4493	97	0
4494	64	0
4495	64	0
4496	97	0
4497	165	0
4498	168	0
4499	125	0
4500	131	0
4501	127	0
4502	163	0
4503	167	0
4504	127	0
4505	163	0
4506	197	0
4507	167	0
4508	91	0
4509	92	0
4510	136	0
4511	99	0
4512	95	0
4513	136	0
4514	129	0
4515	135	0
4516	126	0
4517	135	0
4518	96	0
4519	64	0
4520	64	0
4521	97	0
4522	165	0
4523	168	0
4524	94	0
4525	94	0
4526	166	0
4527	200	0
4528	167	0
4529	123	0
4530	162	0
4531	198	0
4532	199	0
4533	164	0
4534	91	0
4535	63	0
4536	65	0
4537	67	0
4538	95	0
4539	137	0
4540	128	0
4541	163	0
4542	197	0
4543	199	0
4544	164	0
4545	123	0
4546	163	0
4547	197	0
4548	165	0
4549	90	0
4550	63	0
4551	93	0
4552	138	0
4553	97	0
4554	96	0
4555	165	0
4556	199	0
4557	167	0
4558	123	0
4559	132	0
4560	127	0
4561	163	0
4562	167	0
4563	126	0
4564	132	0
4565	97	0
4566	96	0
4567	166	0
4568	200	0
4569	199	0
4570	195	0
4571	164	0
4572	124	0
4573	163	0
4574	198	0
4575	199	0
4576	195	0
4577	167	0
4578	124	0
4579	133	0
4580	127	0
4581	135	0
4582	96	0
4583	95	0
4584	136	0
4585	131	0
4586	163	0
4587	196	0
4588	167	0
4589	91	0
4590	63	0
4591	95	0
4592	166	0
4593	168	0
4594	127	0
4595	162	0
4596	166	0
4597	95	0
4598	92	0
4599	136	0
4600	99	0
4601	95	0
4602	164	0
4603	200	0
4604	199	0
4605	195	0
4606	164	0
4607	92	0
4608	94	0
4609	165	0
4610	168	0
4611	93	0
4612	62	0
4613	64	0
4614	68	0
4615	96	0
4616	166	0
4617	167	0
4618	93	0
4619	62	0
4620	65	0
4621	68	0
4622	96	0
4623	167	0
4624	200	0
4625	167	0
4626	123	0
4627	132	0
4628	127	0
4629	135	0
4630	127	0
4631	163	0
4632	167	0
4633	127	0
4634	161	0
4635	167	0
4636	95	0
4637	93	0
4638	165	0
4639	169	0
4640	125	0
4641	131	0
4642	96	0
4643	95	0
4644	135	0
4645	130	0
4646	163	0
4647	165	0
4648	94	0
4649	63	0
4650	94	0
4651	137	0
4652	96	0
4653	64	0
4654	65	0
4655	95	0
4656	136	0
4657	99	0
4658	64	0
4659	64	0
4660	96	0
4661	165	0
4662	167	0
4663	95	0
4664	93	0
4665	137	0
4666	131	0
4667	163	0
4668	196	0
4669	167	0
4670	123	0
4671	132	0
4672	127	0
4673	136	0
4674	96	0
4675	95	0
4676	135	0
4677	99	0
4678	64	0
4679	65	0
4680	96	0
4681	136	0
4682	99	0
4683	95	0
4684	136	0
4685	99	0
4686	96	0
4687	164	0
4688	169	0
4689	125	0
4690	131	0
4691	96	0
4692	65	0
4693	64	0
4694	95	0
4695	139	0
4696	129	0
4697	135	0
4698	125	0
4699	135	0
4700	126	0
4701	163	0
4702	197	0
4703	166	0
4704	90	0
4705	63	0
4706	65	0
4707	67	0
4708	96	0
4709	167	0
4710	199	0
4711	167	0
4712	91	0
4713	93	0
4714	166	0
4715	200	0
4716	166	0
4717	92	0
4718	92	0
4719	137	0
4720	131	0
4721	163	0
4722	196	0
4723	199	0
4724	195	0
4725	164	0
4726	92	0
4727	93	0
4728	136	0
4729	99	0
4730	95	0
4731	165	0
4732	200	0
4733	199	0
4734	195	0
4735	196	0
4736	165	0
4737	123	0
4738	132	0
4739	127	0
4740	163	0
4741	197	0
4742	168	0
4743	123	0
4744	133	0
4745	126	0
4746	136	0
4747	125	0
4748	135	0
4749	125	0
4750	135	0
4751	126	0
4752	163	0
4753	196	0
4754	167	0
4755	123	0
4756	161	0
4757	168	0
4758	127	0
4759	132	0
4760	127	0
4761	163	0
4762	167	0
4763	127	0
4764	132	0
4765	127	0
4766	134	0
4767	95	0
4768	64	0
4769	64	0
4770	98	0
4771	166	0
4772	167	0
4773	94	0
4774	95	0
4775	166	0
4776	200	0
4777	199	0
4778	195	0
4779	164	0
4780	92	0
4781	63	0
4782	66	0
4783	95	0
4784	138	0
4785	128	0
4786	135	0
4787	96	0
4788	67	0
4789	95	0
4790	167	0
4791	168	0
4792	126	0
4793	132	0
4794	127	0
4795	135	0
4796	127	0
4797	163	0
4798	197	0
4799	199	0
4800	195	0
4801	195	0
4802	164	0
4803	93	0
4804	92	0
4805	136	0
4806	98	0
4807	95	0
4808	164	0
4809	167	0
4810	94	0
4811	92	0
4812	137	0
4813	131	0
4814	163	0
4815	167	0
4816	125	0
4817	132	0
4818	96	0
4819	64	0
4820	63	0
4821	67	0
4822	67	0
4823	67	0
4824	95	0
4825	165	0
4826	167	0
4827	94	0
4828	63	0
4829	94	0
4830	139	0
4831	128	0
4832	163	0
4833	197	0
4834	167	0
4835	92	0
4836	94	0
4837	165	0
4838	168	0
4839	93	0
4840	93	0
4841	166	0
4842	200	0
4843	166	0
4844	91	0
4845	62	0
4846	95	0
4847	167	0
4848	200	0
4849	167	0
4850	91	0
4851	63	0
4852	95	0
4853	167	0
4854	169	0
4855	126	0
4856	132	0
4857	126	0
4858	135	0
4859	96	0
4860	96	0
4861	165	0
4862	168	0
4863	94	0
4864	93	0
4865	136	0
4866	99	0
4867	64	0
4868	65	0
4869	95	0
4870	137	0
4871	129	0
4872	135	0
4873	126	0
4874	163	0
4875	166	0
4876	125	0
4877	131	0
4878	127	0
4879	163	0
4880	196	0
4881	199	0
4882	164	0
4883	92	0
4884	63	0
4885	95	0
4886	137	0
4887	97	0
4888	64	0
4889	64	0
4890	96	0
4891	167	0
4892	200	0
4893	197	0
4894	163	0
4895	91	0
4896	62	0
4897	65	0
4898	67	0
4899	67	0
4900	67	0
4901	95	0
4902	136	0
4903	98	0
4904	64	0
4905	65	0
4906	96	0
4907	136	0
4908	99	0
4909	96	0
4910	165	0
4911	200	0
4912	167	0
4913	123	0
4914	162	0
4915	198	0
4916	167	0
4917	124	0
4918	161	0
4919	167	0
4920	126	0
4921	131	0
4922	97	0
4923	66	0
4924	95	0
4925	167	0
4926	199	0
4927	166	0
4928	91	0
4929	63	0
4930	95	0
4931	139	0
4932	128	0
4933	136	0
4934	125	0
4935	135	0
4936	96	0
4937	65	0
4938	64	0
4939	96	0
4940	137	0
4941	99	0
4942	95	0
4943	135	0
4944	129	0
4945	135	0
4946	96	0
4947	96	0
4948	164	0
4949	167	0
4950	92	0
4951	63	0
4952	65	0
4953	96	0
4954	165	0
4955	168	0
4956	94	0
4957	94	0
4958	166	0
4959	200	0
4960	165	0
4961	91	0
4962	62	0
4963	65	0
4964	96	0
4965	166	0
4966	168	0
4967	126	0
4968	161	0
4969	197	0
4970	166	0
4971	89	0
4972	63	0
4973	66	0
4974	97	0
4975	165	0
4976	167	0
4977	93	0
4978	62	0
4979	66	0
4980	97	0
4981	165	0
4982	167	0
4983	94	0
4984	63	0
4985	95	0
4986	138	0
4987	97	0
4988	64	0
4989	64	0
4990	67	0
4991	95	0
4992	137	0
4993	99	0
4994	95	0
4995	135	0
4996	99	0
4997	95	0
4998	164	0
4999	200	0
5000	166	0
5001	123	0
5002	162	0
5003	167	0
5004	127	0
5005	132	0
5006	97	0
5007	96	0
5008	165	0
5009	169	0
5010	125	0
5011	132	0
5012	127	0
5013	163	0
5014	196	0
5015	167	0
5016	123	0
5017	133	0
5018	125	0
5019	135	0
5020	95	0
5021	96	0
5022	165	0
5023	200	0
5024	199	0
5025	195	0
5026	165	0
5027	124	0
5028	161	0
5029	167	0
5030	125	0
5031	131	0
5032	125	0
5033	135	0
5034	95	0
5035	64	0
5036	65	0
5037	96	0
5038	137	0
5039	129	0
5040	135	0
5041	125	0
5042	135	0
5043	127	0
5044	135	0
5045	126	0
5046	135	0
5047	96	0
5048	65	0
5049	64	0
5050	68	0
5051	95	0
5052	137	0
5053	99	0
5054	64	0
5055	93	0
5056	138	0
5057	98	0
5058	65	0
5059	95	0
5060	167	0
5061	199	0
5062	198	0
5063	195	0
5064	196	0
5065	195	0
5066	195	0
5067	195	0
5068	163	0
5069	91	0
5070	63	0
5071	95	0
5072	137	0
5073	98	0
5074	65	0
5075	93	0
5076	137	0
5077	97	0
5078	64	0
5079	64	0
5080	67	0
5081	67	0
5082	96	0
5083	137	0
5084	97	0
5085	64	0
5086	64	0
5087	96	0
5088	166	0
5089	167	0
5090	93	0
5091	62	0
5092	65	0
5093	96	0
5094	136	0
5095	97	0
5096	64	0
5097	64	0
5098	68	0
5099	95	0
5100	137	0
5101	128	0
5102	135	0
5103	127	0
5104	163	0
5105	167	0
5106	127	0
5107	163	0
5108	197	0
5109	199	0
5110	195	0
5111	166	0
5112	124	0
5113	132	0
5114	127	0
5115	163	0
5116	196	0
5117	167	0
5118	91	0
5119	95	0
5120	165	0
5121	168	0
5122	93	0
5123	93	0
5124	166	0
5125	167	0
5126	92	0
5127	63	0
5128	64	0
5129	97	0
5130	167	0
5131	200	0
5132	199	0
5133	164	0
5134	123	0
5135	132	0
5136	127	0
5137	163	0
5138	196	0
5139	167	0
5140	91	0
5141	94	0
5142	136	0
5143	99	0
5144	95	0
5145	135	0
5146	99	0
5147	95	0
5148	136	0
5149	100	0
5150	95	0
5151	135	0
5152	99	0
5153	95	0
5154	165	0
5155	200	0
5156	166	0
5157	123	0
5158	163	0
5159	166	0
5160	94	0
5161	63	0
5162	95	0
5163	138	0
5164	129	0
5165	163	0
5166	196	0
5167	168	0
5168	123	0
5169	132	0
5170	127	0
5171	135	0
5172	126	0
5173	135	0
5174	127	0
5175	163	0
5176	167	0
5177	127	0
5178	132	0
5179	127	0
5180	135	0
5181	95	0
5182	65	0
5183	64	0
5184	96	0
5185	137	0
5186	129	0
5187	163	0
5188	196	0
5189	167	0
5190	93	0
5191	92	0
5192	136	0
5193	129	0
5194	163	0
5195	196	0
5196	167	0
5197	123	0
5198	161	0
5199	167	0
5200	126	0
5201	132	0
5202	96	0
5203	65	0
5204	64	0
5205	97	0
5206	166	0
5207	200	0
5208	166	0
5209	91	0
5210	61	0
5211	65	0
5212	67	0
5213	67	0
5214	96	0
5215	165	0
5216	167	0
5217	95	0
5218	92	0
5219	137	0
5220	131	0
5221	163	0
5222	165	0
5223	95	0
5224	95	0
5225	165	0
5226	169	0
5227	124	0
5228	131	0
5229	96	0
5230	95	0
5231	135	0
5232	99	0
5233	65	0
5234	95	0
5235	167	0
5236	199	0
5237	167	0
5238	123	0
5239	132	0
5240	127	0
5241	163	0
5242	166	0
5243	95	0
5244	93	0
5245	167	0
5246	168	0
5247	125	0
5248	132	0
5249	97	0
5250	95	0
5251	135	0
5252	129	0
5253	135	0
5254	96	0
5255	65	0
5256	95	0
5257	167	0
5258	200	0
5259	167	0
5260	123	0
5261	132	0
5262	96	0
5263	65	0
5264	95	0
5265	166	0
5266	167	0
5267	93	0
5268	61	0
5269	65	0
5270	67	0
5271	67	0
5272	67	0
5273	95	0
5274	137	0
5275	129	0
5276	162	0
5277	196	0
5278	199	0
5279	195	0
5280	195	0
5281	164	0
5282	92	0
5283	94	0
5284	165	0
5285	201	0
5286	199	0
5287	164	0
5288	91	0
5289	63	0
5290	95	0
5291	167	0
5292	200	0
5293	167	0
5294	91	0
5295	94	0
5296	166	0
5297	168	0
5298	93	0
5299	94	0
5300	167	0
5301	167	0
5302	92	0
5303	63	0
5304	95	0
5305	167	0
5306	167	0
5307	94	0
5308	94	0
5309	166	0
5310	200	0
5311	167	0
5312	123	0
5313	132	0
5314	127	0
5315	135	0
5316	96	0
5317	95	0
5318	136	0
5319	131	0
5320	162	0
5321	167	0
5322	127	0
5323	162	0
5324	198	0
5325	199	0
5326	195	0
5327	196	0
5328	165	0
5329	124	0
5330	161	0
5331	166	0
5332	95	0
5333	93	0
5334	165	0
5335	200	0
5336	165	0
5337	91	0
5338	62	0
5339	65	0
5340	96	0
5341	165	0
5342	169	0
5343	125	0
5344	132	0
5345	127	0
5346	163	0
5347	167	0
5348	127	0
5349	161	0
5350	167	0
5351	126	0
5352	132	0
5353	125	0
5354	135	0
5355	95	0
5356	65	0
5357	64	0
5358	96	0
5359	136	0
5360	99	0
5361	95	0
5362	164	0
5363	168	0
5364	125	0
5365	132	0
5366	127	0
5367	136	0
5368	126	0
5369	135	0
5370	127	0
5371	163	0
5372	167	0
5373	127	0
5374	131	0
5375	127	0
5376	163	0
5377	167	0
5378	126	0
5379	163	0
5380	198	0
5381	199	0
5382	196	0
5383	196	0
5384	196	0
5385	196	0
5386	165	0
5387	123	0
5388	132	0
5389	127	0
5390	163	0
5391	167	0
5392	95	0
5393	92	0
5394	137	0
5395	99	0
5396	64	0
5397	94	0
5398	139	0
5399	128	0
5400	135	0
5401	126	0
5402	163	0
5403	165	0
5404	93	0
5405	62	0
5406	65	0
5407	96	0
5408	136	0
5409	98	0
5410	65	0
5411	95	0
5412	137	0
5413	97	0
5414	65	0
5415	93	0
5416	138	0
5417	97	0
5418	65	0
5419	64	0
5420	95	0
5421	137	0
5422	129	0
5423	163	0
5424	165	0
5425	95	0
5426	94	0
5427	165	0
5428	167	0
5429	92	0
5430	63	0
5431	93	0
5432	139	0
5433	128	0
5434	163	0
5435	196	0
5436	199	0
5437	195	0
5438	196	0
5439	196	0
5440	164	0
5441	92	0
5442	63	0
5443	95	0
5444	137	0
5445	97	0
5446	65	0
5447	95	0
5448	166	0
5449	168	0
5450	127	0
5451	161	0
5452	167	0
5453	127	0
5454	161	0
5455	167	0
5456	95	0
5457	92	0
5458	137	0
5459	131	0
5460	163	0
5461	165	0
5462	95	0
5463	93	0
5464	136	0
5465	131	0
5466	163	0
5467	167	0
5468	127	0
5469	161	0
5470	165	0
5471	94	0
5472	62	0
5473	95	0
5474	138	0
5475	99	0
5476	95	0
5477	136	0
5478	129	0
5479	135	0
5480	127	0
5481	163	0
5482	166	0
5483	95	0
5484	92	0
5485	137	0
5486	99	0
5487	64	0
5488	65	0
5489	96	0
5490	138	0
5491	129	0
5492	163	0
5493	196	0
5494	199	0
5495	195	0
5496	195	0
5497	164	0
5498	92	0
5499	93	0
5500	137	0
5501	129	0
5502	135	0
5503	127	0
5504	135	0
5505	127	0
5506	163	0
5507	197	0
5508	199	0
5509	195	0
5510	165	0
5511	124	0
5512	162	0
5513	165	0
5514	93	0
5515	63	0
5516	95	0
5517	139	0
5518	128	0
5519	134	0
5520	95	0
5521	65	0
5522	64	0
5523	96	0
5524	167	0
5525	199	0
5526	198	0
5527	195	0
5528	195	0
5529	165	0
5530	123	0
5531	160	0
5532	167	0
5533	126	0
5534	162	0
5535	197	0
5536	199	0
5537	163	0
5538	91	0
5539	62	0
5540	65	0
5541	67	0
5542	95	0
5543	166	0
5544	167	0
5545	93	0
5546	62	0
5547	64	0
5548	68	0
5549	96	0
5550	166	0
5551	167	0
5552	94	0
5553	63	0
5554	94	0
5555	138	0
5556	96	0
5557	64	0
5558	64	0
5559	67	0
5560	67	0
5561	95	0
5562	137	0
5563	128	0
5564	135	0
5565	95	0
5566	66	0
5567	94	0
5568	138	0
5569	128	0
5570	163	0
5571	196	0
5572	167	0
5573	92	0
5574	63	0
5575	95	0
5576	167	0
5577	200	0
5578	198	0
5579	164	0
5580	91	0
5581	95	0
5582	165	0
5583	200	0
5584	199	0
5585	195	0
5586	195	0
5587	164	0
5588	91	0
5589	63	0
5590	95	0
5591	167	0
5592	168	0
5593	95	0
5594	92	0
5595	136	0
5596	99	0
5597	94	0
5598	136	0
5599	99	0
5600	95	0
5601	165	0
5602	200	0
5603	167	0
5604	92	0
5605	93	0
5606	137	0
5607	99	0
5608	96	0
5609	165	0
5610	200	0
5611	199	0
5612	195	0
5613	164	0
5614	92	0
5615	93	0
5616	136	0
5617	97	0
5618	64	0
5619	64	0
5620	67	0
5621	67	0
5622	67	0
5623	68	0
5624	96	0
5625	137	0
5626	99	0
5627	65	0
5628	94	0
5629	138	0
5630	98	0
5631	64	0
5632	64	0
5633	97	0
5634	165	0
5635	199	0
5636	167	0
5637	124	0
5638	161	0
5639	165	0
5640	93	0
5641	62	0
5642	94	0
5643	139	0
5644	128	0
5645	163	0
5646	196	0
5647	199	0
5648	195	0
5649	196	0
5650	196	0
5651	164	0
5652	91	0
5653	63	0
5654	95	0
5655	166	0
5656	168	0
5657	126	0
5658	160	0
5659	167	0
5660	95	0
5661	91	0
5662	136	0
5663	99	0
5664	96	0
5665	164	0
5666	199	0
5667	167	0
5668	123	0
5669	132	0
5670	127	0
5671	163	0
5672	167	0
5673	126	0
5674	163	0
5675	199	0
5676	199	0
5677	165	0
5678	92	0
5679	94	0
5680	137	0
5681	98	0
5682	64	0
5683	64	0
5684	67	0
5685	67	0
5686	97	0
5687	165	0
5688	199	0
5689	198	0
5690	195	0
5691	165	0
5692	123	0
5693	132	0
5694	96	0
5695	65	0
5696	64	0
5697	97	0
5698	166	0
5699	168	0
5700	125	0
5701	131	0
5702	96	0
5703	96	0
5704	165	0
5705	200	0
5706	199	0
5707	195	0
5708	164	0
5709	124	0
5710	161	0
5711	198	0
5712	199	0
5713	195	0
5714	195	0
5715	164	0
5716	91	0
5717	63	0
5718	94	0
5719	137	0
5720	99	0
5721	95	0
5722	136	0
5723	128	0
5724	135	0
5725	96	0
5726	95	0
5727	136	0
5728	130	0
5729	163	0
5730	167	0
5731	127	0
5732	132	0
5733	127	0
5734	135	0
5735	96	0
5736	95	0
5737	135	0
5738	99	0
5739	64	0
5740	64	0
5741	96	0
5742	136	0
5743	99	0
5744	95	0
5745	135	0
5746	99	0
5747	64	0
5748	95	0
5749	167	0
5750	199	0
5751	166	0
5752	91	0
5753	95	0
5754	166	0
5755	200	0
5756	199	0
5757	164	0
5758	124	0
5759	161	0
5760	167	0
5761	127	0
5762	161	0
5763	197	0
5764	168	0
5765	123	0
5766	132	0
5767	127	0
5768	136	0
5769	127	0
5770	163	0
5771	167	0
5772	127	0
5773	132	0
5774	97	0
5775	64	0
5776	64	0
5777	67	0
5778	96	0
5779	167	0
5780	199	0
5781	198	0
5782	195	0
5783	164	0
5784	93	0
5785	92	0
5786	137	0
5787	129	0
5788	135	0
5789	97	0
5790	95	0
5791	164	0
5792	167	0
5793	92	0
5794	61	0
5795	95	0
5796	167	0
5797	168	0
5798	125	0
5799	132	0
5800	126	0
5801	135	0
5802	126	0
5803	163	0
5804	196	0
5805	167	0
5806	123	0
5807	162	0
5808	168	0
5809	127	0
5810	132	0
5811	97	0
5812	66	0
5813	92	0
5814	139	0
5815	129	0
5816	163	0
5817	196	0
5818	199	0
5819	195	0
5820	164	0
5821	123	0
5822	162	0
5823	197	0
5824	165	0
5825	90	0
5826	63	0
5827	95	0
5828	167	0
5829	168	0
5830	126	0
5831	162	0
5832	197	0
5833	199	0
5834	196	0
5835	196	0
5836	165	0
5837	123	0
5838	131	0
5839	97	0
5840	95	0
5841	135	0
5842	130	0
5843	163	0
5844	167	0
5845	95	0
5846	93	0
5847	137	0
5848	130	0
5849	163	0
5850	196	0
5851	167	0
5852	123	0
5853	162	0
5854	167	0
5855	95	0
5856	93	0
5857	165	0
5858	200	0
5859	166	0
5860	92	0
5861	92	0
5862	137	0
5863	99	0
5864	95	0
5865	136	0
5866	129	0
5867	135	0
5868	127	0
5869	163	0
5870	166	0
5871	127	0
5872	162	0
5873	167	0
5874	126	0
5875	132	0
5876	96	0
5877	65	0
5878	94	0
5879	167	0
5880	167	0
5881	93	0
5882	61	0
5883	65	0
5884	96	0
5885	164	0
5886	168	0
5887	125	0
5888	132	0
5889	127	0
5890	136	0
5891	126	0
5892	163	0
5893	196	0
5894	199	0
5895	164	0
5896	91	0
5897	95	0
5898	166	0
5899	167	0
5900	93	0
5901	93	0
5902	165	0
5903	200	0
5904	199	0
5905	195	0
5906	195	0
5907	165	0
5908	123	0
5909	161	0
5910	196	0
5911	166	0
5912	91	0
5913	93	0
5914	165	0
5915	201	0
5916	199	0
5917	195	0
5918	164	0
5919	93	0
5920	92	0
5921	137	0
5922	129	0
5923	163	0
5924	196	0
5925	165	0
5926	92	0
5927	63	0
5928	94	0
5929	139	0
5930	128	0
5931	135	0
5932	127	0
5933	163	0
5934	197	0
5935	199	0
5936	164	0
5937	91	0
5938	63	0
5939	66	0
5940	96	0
5941	165	0
5942	168	0
5943	124	0
5944	131	0
5945	97	0
5946	96	0
5947	136	0
5948	131	0
5949	163	0
5950	167	0
5951	125	0
5952	132	0
5953	125	0
5954	135	0
5955	95	0
5956	96	0
5957	165	0
5958	169	0
5959	125	0
5960	161	0
5961	197	0
5962	199	0
5963	165	0
5964	123	0
5965	133	0
5966	127	0
5967	135	0
5968	126	0
5969	135	0
5970	127	0
5971	163	0
5972	167	0
5973	127	0
5974	161	0
5975	167	0
5976	127	0
5977	161	0
5978	167	0
5979	127	0
5980	163	0
5981	197	0
5982	199	0
5983	195	0
5984	196	0
5985	195	0
5986	164	0
5987	92	0
5988	92	0
5989	136	0
5990	99	0
5991	95	0
5992	164	0
5993	167	0
5994	92	0
5995	93	0
5996	165	0
5997	200	0
5998	167	0
5999	123	0
6000	132	0
6001	127	0
6002	163	0
6003	167	0
6004	93	0
6005	61	0
6006	65	0
6007	67	0
6008	67	0
6009	67	0
6010	95	0
6011	137	0
6012	99	0
6013	96	0
6014	165	0
6015	200	0
6016	166	0
6017	92	0
6018	94	0
6019	165	0
6020	170	0
6021	125	0
6022	131	0
6023	96	0
6024	96	0
6025	165	0
6026	168	0
6027	95	0
6028	94	0
6029	165	0
6030	168	0
6031	92	0
6032	95	0
6033	165	0
6034	200	0
6035	199	0
6036	164	0
6037	92	0
6038	93	0
6039	137	0
6040	130	0
6041	135	0
6042	95	0
6043	64	0
6044	64	0
6045	68	0
6046	95	0
6047	137	0
6048	128	0
6049	135	0
6050	125	0
6051	135	0
6052	126	0
6053	135	0
6054	125	0
6055	135	0
6056	126	0
6057	163	0
6058	165	0
6059	94	0
6060	63	0
6061	96	0
6062	166	0
6063	169	0
6064	125	0
6065	131	0
6066	127	0
6067	163	0
6068	165	0
6069	93	0
6070	61	0
6071	65	0
6072	68	0
6073	95	0
6074	137	0
6075	99	0
6076	95	0
6077	135	0
6078	130	0
6079	163	0
6080	165	0
6081	93	0
6082	62	0
6083	65	0
6084	68	0
6085	96	0
6086	166	0
6087	167	0
6088	95	0
6089	95	0
6090	166	0
