Oscilloscope data. 
Time step = 625,0 uS
Voltage step = 62,50 mV
Zero level = 136

N 	Smpl.	Trig
4042	136	0
4043	136	0
4044	136	0
4045	136	0
4046	136	0
4047	136	0
4048	137	0
4049	136	0
4050	136	0
4051	136	0
4052	136	0
4053	136	0
4054	136	0
4055	136	0
4056	136	0
4057	136	0
4058	136	0
4059	136	0
4060	136	0
4061	136	0
4062	136	0
4063	136	0
4064	136	0
4065	136	0
4066	136	0
4067	136	0
4068	136	0
4069	136	0
4070	137	0
4071	137	0
4072	136	0
4073	137	0
4074	136	0
4075	136	0
4076	136	0
4077	136	0
4078	136	0
4079	136	0
4080	136	0
4081	136	0
4082	136	0
4083	136	0
4084	136	0
4085	136	0
4086	136	0
4087	136	0
4088	136	0
4089	136	0
4090	136	0
4091	136	0
4092	136	0
4093	136	0
4094	136	0
4095	136	0
4096	136	0
4097	136	0
4098	136	0
4099	136	0
4100	136	0
4101	136	0
4102	136	0
4103	136	0
4104	136	0
4105	136	0
4106	136	0
4107	136	0
4108	136	0
4109	136	0
4110	137	0
4111	136	0
4112	136	0
4113	136	0
4114	136	0
4115	136	0
4116	136	0
4117	136	0
4118	136	0
4119	136	0
4120	136	0
4121	136	0
4122	136	0
4123	136	0
4124	136	0
4125	136	0
4126	136	0
4127	136	0
4128	136	0
4129	136	0
4130	136	0
4131	137	0
4132	137	0
4133	136	0
4134	136	0
4135	136	0
4136	136	0
4137	136	0
4138	136	0
4139	136	0
4140	136	0
4141	136	0
4142	136	0
4143	136	0
4144	136	0
4145	137	0
4146	136	0
4147	136	0
4148	136	0
4149	136	0
4150	137	0
4151	136	0
4152	136	0
4153	136	0
4154	136	0
4155	136	0
4156	136	0
4157	136	0
4158	136	0
4159	136	0
4160	136	0
4161	137	0
4162	136	0
4163	136	0
4164	136	0
4165	136	0
4166	136	0
4167	137	0
4168	137	0
4169	136	0
4170	137	0
4171	136	0
4172	136	0
4173	136	0
4174	136	0
4175	136	0
4176	136	0
4177	136	0
4178	136	0
4179	136	0
4180	136	0
4181	136	0
4182	137	0
4183	136	0
4184	136	0
4185	136	0
4186	136	0
4187	136	0
4188	136	0
4189	136	0
4190	136	0
4191	136	0
4192	137	0
4193	136	0
4194	136	0
4195	136	0
4196	136	0
4197	136	0
4198	137	0
4199	136	0
4200	136	0
4201	136	0
4202	136	0
4203	136	0
4204	136	0
4205	136	0
4206	136	0
4207	136	0
4208	136	0
4209	136	0
4210	136	0
4211	136	0
4212	136	0
4213	136	0
4214	136	0
4215	136	0
4216	136	0
4217	136	0
4218	136	0
4219	136	0
4220	136	0
4221	136	0
4222	136	0
4223	136	0
4224	136	0
4225	136	0
4226	136	0
4227	136	0
4228	136	0
4229	136	0
4230	136	0
4231	137	0
4232	136	0
4233	136	0
4234	136	0
4235	136	0
4236	136	0
4237	136	0
4238	136	0
4239	136	0
4240	136	0
4241	136	0
4242	136	0
4243	136	0
4244	137	0
4245	136	0
4246	136	0
4247	136	0
4248	136	0
4249	136	0
4250	136	0
4251	136	0
4252	136	0
4253	137	0
4254	136	0
4255	136	0
4256	136	0
4257	137	0
4258	137	0
4259	136	0
4260	137	0
4261	136	0
4262	136	0
4263	136	0
4264	136	0
4265	136	0
4266	136	0
4267	137	0
4268	136	0
4269	136	0
4270	136	0
4271	136	0
4272	136	0
4273	136	0
4274	137	0
4275	136	0
4276	136	0
4277	136	0
4278	136	0
4279	136	0
4280	136	0
4281	136	0
4282	136	0
4283	136	0
4284	136	0
4285	136	0
4286	136	0
4287	136	0
4288	136	0
4289	136	0
4290	136	0
4291	137	0
4292	136	0
4293	136	0
4294	136	0
4295	136	0
4296	136	0
4297	136	0
4298	136	0
4299	136	0
4300	136	0
4301	136	0
4302	136	0
4303	136	0
4304	136	0
4305	136	0
4306	137	0
4307	136	0
4308	137	0
4309	136	0
4310	137	0
4311	137	0
4312	136	0
4313	136	0
4314	136	0
4315	136	0
4316	136	0
4317	136	0
4318	137	0
4319	135	0
4320	136	0
4321	136	0
4322	136	0
4323	136	0
4324	137	0
4325	136	0
4326	136	0
4327	137	0
4328	137	0
4329	136	0
4330	136	0
4331	136	0
4332	136	0
4333	136	0
4334	137	0
4335	136	0
4336	136	0
4337	136	0
4338	137	0
4339	136	0
4340	136	0
4341	136	0
4342	137	0
4343	136	0
4344	136	0
4345	136	0
4346	136	0
4347	136	0
4348	136	0
4349	136	0
4350	136	0
4351	136	0
4352	136	0
4353	136	0
4354	136	0
4355	136	0
4356	136	0
4357	136	0
4358	137	0
4359	136	0
4360	136	0
4361	137	0
4362	136	0
4363	136	0
4364	136	0
4365	136	0
4366	136	0
4367	136	0
4368	136	0
4369	137	0
4370	136	0
4371	136	0
4372	137	0
4373	136	0
4374	136	0
4375	136	0
4376	136	0
4377	136	0
4378	137	0
4379	136	0
4380	137	0
4381	138	0
4382	138	0
4383	138	0
4384	139	0
4385	139	0
4386	140	0
4387	140	0
4388	140	0
4389	141	0
4390	141	0
4391	142	0
4392	142	0
4393	142	0
4394	143	0
4395	143	0
4396	144	0
4397	145	0
4398	144	0
4399	144	0
4400	145	0
4401	145	0
4402	146	0
4403	146	0
4404	147	0
4405	147	0
4406	148	0
4407	148	0
4408	148	0
4409	148	0
4410	149	0
4411	149	0
4412	149	0
4413	149	0
4414	150	0
4415	150	0
4416	150	0
4417	150	0
4418	151	0
4419	151	0
4420	152	0
4421	151	0
4422	152	0
4423	152	0
4424	152	0
4425	153	0
4426	152	0
4427	153	0
4428	153	0
4429	153	0
4430	153	0
4431	153	0
4432	154	0
4433	154	0
4434	154	0
4435	154	0
4436	154	0
4437	155	0
4438	155	0
4439	155	0
4440	155	0
4441	155	0
4442	155	0
4443	155	0
4444	155	0
4445	155	0
4446	155	0
4447	156	0
4448	155	0
4449	155	0
4450	156	0
4451	156	0
4452	156	0
4453	156	0
4454	156	0
4455	156	0
4456	156	0
4457	156	0
4458	156	0
4459	156	0
4460	156	0
4461	156	0
4462	156	0
4463	156	0
4464	155	0
4465	156	0
4466	156	0
4467	156	0
4468	156	0
4469	156	0
4470	156	0
4471	156	0
4472	156	0
4473	156	0
4474	156	0
4475	156	0
4476	156	0
4477	156	0
4478	156	0
4479	156	0
4480	156	0
4481	157	0
4482	156	0
4483	156	0
4484	156	0
4485	156	0
4486	156	0
4487	156	0
4488	156	0
4489	156	0
4490	156	0
4491	156	0
4492	156	0
4493	156	0
4494	156	0
4495	156	0
4496	157	0
4497	156	0
4498	156	0
4499	156	0
4500	156	0
4501	156	0
4502	156	0
4503	156	0
4504	156	0
4505	156	0
4506	157	0
4507	156	0
4508	156	0
4509	156	0
4510	156	0
4511	156	0
4512	156	0
4513	156	0
4514	156	0
4515	156	0
4516	156	0
4517	156	0
4518	156	0
4519	156	0
4520	156	0
4521	156	0
4522	156	0
4523	156	0
4524	156	0
4525	156	0
4526	156	0
4527	156	0
4528	156	0
4529	156	0
4530	156	0
4531	156	0
4532	156	0
4533	156	0
4534	156	0
4535	156	0
4536	156	0
4537	156	0
4538	156	0
4539	156	0
4540	155	0
4541	156	0
4542	156	0
4543	156	0
4544	156	0
4545	155	0
4546	156	0
4547	156	0
4548	155	0
4549	156	0
4550	156	0
4551	156	0
4552	156	0
4553	156	0
4554	155	0
4555	156	0
4556	155	0
4557	155	0
4558	156	0
4559	156	0
4560	155	0
4561	156	0
4562	155	0
4563	155	0
4564	155	0
4565	155	0
4566	155	0
4567	155	0
4568	155	0
4569	154	0
4570	154	0
4571	154	0
4572	154	0
4573	154	0
4574	154	0
4575	154	0
4576	154	0
4577	154	0
4578	154	0
4579	154	0
4580	154	0
4581	154	0
4582	153	0
4583	154	0
4584	153	0
4585	152	0
4586	153	0
4587	153	0
4588	153	0
4589	152	0
4590	152	0
4591	152	0
4592	152	0
4593	152	0
4594	152	0
4595	152	0
4596	152	0
4597	151	0
4598	151	0
4599	151	0
4600	151	0
4601	150	0
4602	150	0
4603	150	0
4604	150	0
4605	149	0
4606	149	0
4607	149	0
4608	149	0
4609	149	0
4610	149	0
4611	149	0
4612	149	0
4613	149	0
4614	149	0
4615	149	0
4616	149	0
4617	148	0
4618	148	0
4619	148	0
4620	147	0
4621	147	0
4622	147	0
4623	146	0
4624	146	0
4625	146	0
4626	146	0
4627	146	0
4628	145	0
4629	145	0
4630	145	0
4631	145	0
4632	145	0
4633	145	0
4634	144	0
4635	145	0
4636	144	0
4637	144	0
4638	144	0
4639	144	0
4640	144	0
4641	144	0
4642	144	0
4643	144	0
4644	143	0
4645	143	0
4646	143	0
4647	143	0
4648	142	0
4649	142	0
4650	143	0
4651	142	0
4652	142	0
4653	142	0
4654	141	0
4655	142	0
4656	141	0
4657	141	0
4658	141	0
4659	141	0
4660	140	0
4661	140	0
4662	140	0
4663	140	0
4664	140	0
4665	140	0
4666	140	0
4667	140	0
4668	140	0
4669	140	0
4670	140	0
4671	140	0
4672	139	0
4673	140	0
4674	139	0
4675	139	0
4676	139	0
4677	139	0
4678	138	0
4679	138	0
4680	139	0
4681	138	0
4682	138	0
4683	139	0
4684	138	0
4685	139	0
4686	138	0
4687	138	0
4688	139	0
4689	139	0
4690	138	0
4691	138	0
4692	138	0
4693	138	0
4694	138	0
4695	138	0
4696	138	0
4697	137	0
4698	137	0
4699	137	0
4700	137	0
4701	137	0
4702	137	0
4703	137	0
4704	137	0
4705	137	0
4706	136	0
4707	137	0
4708	137	0
4709	137	0
4710	136	0
4711	136	0
4712	137	0
4713	137	0
4714	136	0
4715	136	0
4716	136	0
4717	137	0
4718	137	0
4719	136	0
4720	136	0
4721	136	0
4722	136	0
4723	136	0
4724	136	0
4725	136	0
4726	137	0
4727	136	0
4728	136	0
4729	136	0
4730	136	0
4731	136	0
4732	136	0
4733	136	0
4734	136	0
4735	136	0
4736	136	0
4737	137	0
4738	136	0
4739	136	0
4740	136	0
4741	136	0
4742	136	0
4743	136	0
4744	137	0
4745	136	0
4746	136	0
4747	136	0
4748	136	0
4749	136	0
4750	136	0
4751	136	0
4752	136	0
4753	136	0
4754	136	0
4755	136	0
4756	136	0
4757	137	0
4758	136	0
4759	137	0
4760	137	0
4761	136	0
4762	137	0
4763	136	0
4764	136	0
4765	136	0
4766	136	0
4767	136	0
4768	136	0
4769	136	0
4770	136	0
4771	136	0
4772	137	0
4773	137	0
4774	136	0
4775	137	0
4776	136	0
4777	136	0
4778	137	0
4779	136	0
4780	136	0
4781	137	0
4782	137	0
4783	136	0
4784	137	0
4785	136	0
4786	137	0
4787	136	0
4788	136	0
4789	136	0
4790	136	0
4791	136	0
4792	136	0
4793	136	0
4794	136	0
4795	136	0
4796	136	0
4797	136	0
4798	136	0
4799	136	0
4800	136	0
4801	137	0
4802	136	0
4803	137	0
4804	136	0
4805	136	0
4806	136	0
4807	136	0
4808	136	0
4809	136	0
4810	136	0
4811	136	0
4812	136	0
4813	136	0
4814	136	0
4815	136	0
4816	137	0
4817	136	0
4818	136	0
4819	136	0
4820	136	0
4821	136	0
4822	136	0
4823	136	0
4824	136	0
4825	137	0
4826	136	0
4827	136	0
4828	136	0
4829	136	0
4830	136	0
4831	136	0
4832	136	0
4833	136	0
4834	137	0
4835	136	0
4836	136	0
4837	136	0
4838	136	0
4839	136	0
4840	136	0
4841	136	0
4842	136	0
4843	136	0
4844	136	0
4845	136	0
4846	136	0
4847	136	0
4848	136	0
4849	137	0
4850	136	0
4851	136	0
4852	136	0
4853	136	0
4854	136	0
4855	136	0
4856	136	0
4857	136	0
4858	136	0
4859	136	0
4860	136	0
4861	136	0
4862	136	0
4863	136	0
4864	136	0
4865	136	0
4866	136	0
4867	136	0
4868	136	0
4869	136	0
4870	136	0
4871	136	0
4872	137	0
4873	136	0
4874	136	0
4875	136	0
4876	136	0
4877	136	0
4878	137	0
4879	136	0
4880	137	0
4881	136	0
4882	136	0
4883	136	0
4884	136	0
4885	136	0
4886	137	0
4887	136	0
4888	136	0
4889	136	0
4890	136	0
4891	137	0
4892	136	0
4893	136	0
4894	136	0
4895	136	0
4896	136	0
4897	136	0
4898	136	0
4899	136	0
4900	136	0
4901	136	0
4902	136	0
4903	137	0
4904	136	0
4905	137	0
4906	136	0
4907	136	0
4908	136	0
4909	136	0
4910	136	0
4911	136	0
4912	136	0
4913	136	0
4914	136	0
4915	136	0
4916	136	0
4917	136	0
4918	136	0
4919	136	0
4920	136	0
4921	136	0
4922	137	0
4923	137	0
4924	137	0
4925	136	0
4926	136	0
4927	136	0
4928	137	0
4929	136	0
4930	136	0
4931	137	0
4932	136	0
4933	137	0
4934	137	0
4935	136	0
4936	136	0
4937	136	0
4938	136	0
4939	136	0
4940	136	0
4941	136	0
4942	136	0
4943	137	0
4944	136	0
4945	137	0
4946	136	0
4947	136	0
4948	137	0
4949	136	0
4950	136	0
4951	136	0
4952	136	0
4953	136	0
4954	137	0
4955	136	0
4956	136	0
4957	136	0
4958	136	0
4959	136	0
4960	136	0
4961	136	0
4962	136	0
4963	136	0
4964	136	0
4965	136	0
4966	136	0
4967	136	0
4968	136	0
4969	136	0
4970	137	0
4971	136	0
4972	136	0
4973	137	0
4974	136	0
4975	136	0
4976	137	0
4977	136	0
4978	136	0
4979	136	0
4980	136	0
4981	136	0
4982	136	0
4983	136	0
4984	136	0
4985	137	0
4986	137	0
4987	136	0
4988	136	0
4989	136	0
4990	136	0
4991	136	0
4992	136	0
4993	136	0
4994	136	0
4995	136	0
4996	136	0
4997	136	0
4998	136	0
4999	137	0
5000	136	0
5001	136	0
5002	136	0
5003	136	0
5004	136	0
5005	136	0
5006	137	0
5007	136	0
5008	136	0
5009	136	0
5010	136	0
5011	136	0
5012	136	0
5013	136	0
5014	136	0
5015	136	0
5016	136	0
5017	136	0
5018	137	0
5019	136	0
5020	136	0
5021	136	0
5022	136	0
5023	136	0
5024	136	0
5025	136	0
5026	136	0
5027	136	0
5028	136	0
5029	136	0
5030	136	0
5031	137	0
5032	136	0
5033	136	0
5034	136	0
5035	136	0
5036	136	0
5037	136	0
5038	136	0
5039	136	0
5040	136	0
5041	136	0
5042	136	0
5043	136	0
5044	136	0
5045	136	0
5046	136	0
5047	136	0
5048	136	0
5049	136	0
5050	136	0
5051	136	0
5052	136	0
5053	136	0
5054	136	0
5055	136	0
5056	136	0
5057	137	0
5058	136	0
5059	136	0
5060	136	0
5061	136	0
5062	136	0
5063	136	0
5064	136	0
5065	136	0
5066	136	0
5067	136	0
5068	136	0
5069	136	0
5070	136	0
5071	136	0
5072	136	0
5073	136	0
5074	136	0
5075	136	0
5076	136	0
5077	136	0
5078	136	0
5079	136	0
5080	136	0
5081	136	0
5082	136	0
5083	136	0
5084	136	0
5085	136	0
5086	136	0
5087	136	0
5088	136	0
5089	136	0
5090	136	0
5091	136	0
5092	136	0
5093	137	0
5094	136	0
5095	136	0
5096	137	0
5097	137	0
5098	136	0
5099	136	0
5100	136	0
5101	137	0
5102	137	0
5103	136	0
5104	136	0
5105	137	0
5106	136	0
5107	136	0
5108	136	0
5109	136	0
5110	136	0
5111	137	0
5112	136	0
5113	136	0
5114	136	0
5115	136	0
5116	136	0
5117	137	0
5118	136	0
5119	136	0
5120	137	0
5121	136	0
5122	136	0
5123	136	0
5124	136	0
5125	136	0
5126	136	0
5127	136	0
5128	137	0
5129	136	0
5130	136	0
5131	136	0
5132	136	0
5133	136	0
5134	136	0
5135	137	0
5136	136	0
5137	136	0
5138	136	0
5139	137	0
5140	136	0
5141	136	0
5142	136	0
5143	136	0
5144	136	0
5145	136	0
5146	136	0
5147	136	0
5148	136	0
5149	136	0
5150	136	0
5151	136	0
5152	136	0
5153	136	0
5154	136	0
5155	136	0
5156	137	0
5157	136	0
5158	136	0
5159	136	0
5160	136	0
5161	136	0
5162	136	0
5163	136	0
5164	136	0
5165	136	0
5166	136	0
5167	136	0
5168	137	0
5169	136	0
5170	137	0
5171	137	0
5172	137	0
5173	136	0
5174	136	0
5175	136	0
5176	136	0
5177	136	0
5178	136	0
5179	136	0
5180	136	0
5181	137	0
5182	137	0
5183	136	0
5184	136	0
5185	136	0
5186	137	0
5187	136	0
5188	136	0
5189	136	0
5190	136	0
5191	136	0
5192	136	0
5193	136	0
5194	136	0
5195	136	0
5196	136	0
5197	136	0
5198	136	0
5199	136	0
5200	136	0
5201	136	0
5202	137	0
5203	136	0
5204	136	0
5205	136	0
5206	136	0
5207	136	0
5208	136	0
5209	136	0
5210	137	0
5211	136	0
5212	136	0
5213	136	0
5214	136	0
5215	135	0
5216	136	0
5217	136	0
5218	136	0
5219	136	0
5220	136	0
5221	136	0
5222	136	0
5223	136	0
5224	136	0
5225	136	0
5226	136	0
5227	136	0
5228	136	0
5229	136	0
5230	136	0
5231	136	0
5232	136	0
5233	136	0
5234	136	0
5235	136	0
5236	136	0
5237	136	0
5238	136	0
5239	136	0
5240	136	0
5241	136	0
5242	136	0
5243	136	0
5244	136	0
5245	136	0
5246	136	0
5247	136	0
5248	136	0
5249	136	0
5250	136	0
5251	136	0
5252	136	0
5253	136	0
5254	136	0
5255	136	0
5256	136	0
5257	136	0
5258	136	0
5259	137	0
5260	136	0
5261	136	0
5262	136	0
5263	136	0
5264	136	0
5265	137	0
5266	136	0
5267	137	0
5268	136	0
5269	136	0
5270	136	0
5271	136	0
5272	136	0
5273	137	0
5274	137	0
5275	136	0
5276	136	0
5277	137	0
5278	136	0
5279	136	0
5280	136	0
5281	136	0
5282	136	0
5283	136	0
5284	136	0
5285	136	0
5286	136	0
5287	136	0
5288	136	0
5289	136	0
5290	136	0
5291	136	0
5292	136	0
5293	136	0
5294	137	0
5295	136	0
5296	136	0
5297	137	0
5298	136	0
5299	136	0
5300	136	0
5301	136	0
5302	136	0
5303	136	0
5304	136	0
5305	136	0
5306	136	0
5307	136	0
5308	136	0
5309	137	0
5310	136	0
5311	136	0
5312	136	0
5313	136	0
5314	136	0
5315	136	0
5316	136	0
5317	137	0
5318	136	0
5319	136	0
5320	136	0
5321	136	0
5322	136	0
5323	136	0
5324	136	0
5325	136	0
5326	136	0
5327	136	0
5328	136	0
5329	136	0
5330	136	0
5331	136	0
5332	137	0
5333	136	0
5334	136	0
5335	136	0
5336	136	0
5337	136	0
5338	137	0
5339	136	0
5340	136	0
5341	136	0
5342	136	0
5343	136	0
5344	136	0
5345	136	0
5346	136	0
5347	136	0
5348	136	0
5349	136	0
5350	137	0
5351	136	0
5352	136	0
5353	136	0
5354	136	0
5355	136	0
5356	137	0
5357	136	0
5358	136	0
5359	137	0
5360	137	0
5361	136	0
5362	136	0
5363	136	0
5364	137	0
5365	136	0
5366	136	0
5367	137	0
5368	137	0
5369	136	0
5370	136	0
5371	136	0
5372	136	0
5373	136	0
5374	136	0
5375	136	0
5376	137	0
5377	136	0
5378	136	0
5379	136	0
5380	137	0
5381	136	0
5382	136	0
5383	136	0
5384	136	0
5385	137	0
5386	136	0
5387	136	0
5388	136	0
5389	136	0
5390	136	0
5391	136	0
5392	136	0
5393	136	0
5394	136	0
5395	136	0
5396	136	0
5397	136	0
5398	136	0
5399	136	0
5400	137	0
5401	136	0
5402	137	0
5403	136	0
5404	136	0
5405	136	0
5406	136	0
5407	136	0
5408	136	0
5409	136	0
5410	136	0
5411	136	0
5412	137	0
5413	136	0
5414	136	0
5415	137	0
5416	137	0
5417	136	0
5418	136	0
5419	136	0
5420	136	0
5421	136	0
5422	136	0
5423	136	0
5424	136	0
5425	137	0
5426	136	0
5427	136	0
5428	136	0
5429	136	0
5430	137	0
5431	136	0
5432	136	0
5433	136	0
5434	136	0
5435	136	0
5436	136	0
5437	136	0
5438	136	0
5439	136	0
5440	136	0
5441	136	0
5442	136	0
5443	137	0
5444	136	0
5445	137	0
5446	136	0
5447	136	0
5448	137	0
5449	136	0
5450	136	0
5451	136	0
5452	136	0
5453	136	0
5454	136	0
5455	136	0
5456	137	0
5457	136	0
5458	137	0
5459	136	0
5460	136	0
5461	136	0
5462	136	0
5463	136	0
5464	136	0
5465	136	0
5466	136	0
5467	136	0
5468	136	0
5469	136	0
5470	136	0
5471	136	0
5472	136	0
5473	136	0
5474	136	0
5475	136	0
5476	137	0
5477	137	0
5478	136	0
5479	136	0
5480	136	0
5481	137	0
5482	136	0
5483	136	0
5484	137	0
5485	137	0
5486	136	0
5487	137	0
5488	137	0
5489	136	0
5490	136	0
5491	136	0
5492	136	0
5493	136	0
5494	136	0
5495	137	0
5496	136	0
5497	136	0
5498	136	0
5499	137	0
5500	136	0
5501	136	0
5502	136	0
5503	136	0
5504	136	0
5505	136	0
5506	136	0
5507	136	0
5508	136	0
5509	136	0
5510	136	0
5511	136	0
5512	136	0
5513	136	0
5514	136	0
5515	136	0
5516	136	0
5517	137	0
5518	136	0
5519	136	0
5520	136	0
5521	136	0
5522	136	0
5523	136	0
5524	136	0
5525	136	0
5526	136	0
5527	136	0
5528	136	0
5529	136	0
5530	136	0
5531	136	0
5532	136	0
5533	136	0
5534	136	0
5535	136	0
5536	136	0
5537	136	0
5538	136	0
5539	137	0
5540	136	0
5541	137	0
5542	136	0
5543	137	0
5544	137	0
5545	137	0
5546	137	0
5547	138	0
5548	138	0
5549	139	0
5550	139	0
5551	139	0
5552	139	0
5553	140	0
5554	139	0
5555	140	0
5556	140	0
5557	141	0
5558	141	0
5559	142	0
5560	142	0
5561	142	0
5562	143	0
5563	143	0
5564	144	0
5565	144	0
5566	145	0
5567	145	0
5568	145	0
5569	144	0
5570	145	0
5571	146	0
5572	146	0
5573	147	0
5574	148	0
5575	148	0
5576	149	0
5577	149	0
5578	149	0
5579	149	0
5580	149	0
5581	149	0
5582	149	0
5583	150	0
5584	151	0
5585	150	0
5586	151	0
5587	151	0
5588	152	0
5589	152	0
5590	153	0
5591	153	0
5592	153	0
5593	153	0
5594	154	0
5595	154	0
5596	154	0
5597	156	0
5598	155	0
5599	156	0
5600	156	0
5601	156	0
5602	157	0
5603	157	0
5604	157	0
5605	158	0
5606	158	0
5607	159	0
5608	160	0
5609	160	0
5610	160	0
5611	161	0
5612	160	0
5613	161	0
5614	161	0
5615	161	0
5616	162	0
5617	162	0
5618	162	0
5619	163	0
5620	162	0
5621	163	0
5622	164	0
5623	164	0
5624	164	0
5625	165	0
5626	165	0
5627	165	0
5628	165	0
5629	166	0
5630	167	0
5631	167	0
5632	167	0
5633	168	0
5634	167	0
5635	168	0
5636	168	0
5637	169	0
5638	169	0
5639	169	0
5640	169	0
5641	169	0
5642	170	0
5643	170	0
5644	170	0
5645	170	0
5646	171	0
5647	171	0
5648	171	0
5649	171	0
5650	172	0
5651	171	0
5652	172	0
5653	172	0
5654	173	0
5655	173	0
5656	173	0
5657	173	0
5658	174	0
5659	174	0
5660	174	0
5661	174	0
5662	175	0
5663	175	0
5664	175	0
5665	175	0
5666	175	0
5667	175	0
5668	176	0
5669	175	0
5670	176	0
5671	175	0
5672	175	0
5673	175	0
5674	174	0
5675	176	0
5676	175	0
5677	175	0
5678	175	0
5679	175	0
5680	175	0
5681	176	0
5682	175	0
5683	175	0
5684	175	0
5685	175	0
5686	175	0
5687	175	0
5688	175	0
5689	176	0
5690	175	0
5691	175	0
5692	175	0
5693	175	0
5694	175	0
5695	176	0
5696	174	0
5697	175	0
5698	175	0
5699	175	0
5700	174	0
5701	175	0
5702	175	0
5703	175	0
5704	175	0
5705	175	0
5706	175	0
5707	175	0
5708	175	0
5709	175	0
5710	175	0
5711	175	0
5712	175	0
5713	176	0
5714	176	0
5715	175	0
5716	175	0
5717	175	0
5718	175	0
5719	176	0
5720	175	0
5721	176	0
5722	175	0
5723	175	0
5724	175	0
5725	175	0
5726	175	0
5727	175	0
5728	175	0
5729	175	0
5730	176	0
5731	176	0
5732	175	0
5733	175	0
5734	176	0
5735	175	0
5736	175	0
5737	175	0
5738	176	0
5739	175	0
5740	175	0
5741	174	0
5742	176	0
5743	175	0
5744	175	0
5745	175	0
5746	175	0
5747	175	0
5748	175	0
5749	175	0
5750	175	0
5751	175	0
5752	175	0
5753	176	0
5754	176	0
5755	175	0
5756	175	0
5757	175	0
5758	175	0
5759	175	0
5760	175	0
5761	176	0
5762	176	0
5763	176	0
5764	175	0
5765	175	0
5766	175	0
5767	175	0
5768	175	0
5769	175	0
5770	175	0
5771	175	0
5772	174	0
5773	175	0
5774	175	0
5775	174	0
5776	175	0
5777	175	0
5778	174	0
5779	175	0
5780	175	0
5781	176	0
5782	175	0
5783	176	0
5784	175	0
5785	175	0
5786	175	0
5787	175	0
5788	174	0
5789	177	0
5790	175	0
5791	175	0
5792	175	0
5793	176	0
5794	175	0
5795	175	0
5796	175	0
5797	176	0
5798	175	0
5799	176	0
5800	176	0
5801	175	0
5802	175	0
5803	176	0
5804	175	0
5805	175	0
5806	175	0
5807	175	0
5808	175	0
5809	175	0
5810	175	0
5811	175	0
5812	175	0
5813	175	0
5814	174	0
5815	175	0
5816	176	0
5817	175	0
5818	175	0
5819	176	0
5820	175	0
5821	175	0
5822	175	0
5823	175	0
5824	176	0
5825	175	0
5826	174	0
5827	176	0
5828	175	0
5829	175	0
5830	175	0
5831	176	0
5832	175	0
5833	176	0
5834	176	0
5835	176	0
5836	176	0
5837	176	0
5838	175	0
5839	175	0
5840	175	0
5841	176	0
5842	175	0
5843	175	0
5844	176	0
5845	175	0
5846	175	0
5847	175	0
5848	175	0
5849	175	0
5850	175	0
5851	174	0
5852	174	0
5853	174	0
5854	175	0
5855	175	0
5856	175	0
5857	175	0
5858	175	0
5859	175	0
5860	175	0
5861	176	0
5862	175	0
5863	175	0
5864	175	0
5865	177	0
5866	175	0
5867	174	0
5868	175	0
5869	175	0
5870	175	0
5871	175	0
5872	176	0
5873	175	0
5874	175	0
5875	175	0
5876	175	0
5877	175	0
5878	175	0
5879	175	0
5880	175	0
5881	175	0
5882	175	0
5883	175	0
5884	175	0
5885	175	0
5886	175	0
5887	176	0
5888	175	0
5889	175	0
5890	175	0
5891	174	0
5892	175	0
5893	175	0
5894	176	0
5895	175	0
5896	175	0
5897	175	0
5898	175	0
5899	176	0
5900	175	0
5901	175	0
5902	175	0
5903	175	0
5904	175	0
5905	175	0
5906	175	0
5907	175	0
5908	175	0
5909	175	0
5910	175	0
5911	175	0
5912	175	0
5913	176	0
5914	175	0
5915	175	0
5916	176	0
5917	176	0
5918	176	0
5919	175	0
5920	175	0
5921	175	0
5922	176	0
5923	175	0
5924	175	0
5925	176	0
5926	175	0
5927	176	0
5928	175	0
5929	175	0
5930	175	0
5931	175	0
5932	174	0
5933	175	0
5934	174	0
5935	175	0
5936	175	0
5937	176	0
5938	175	0
5939	175	0
5940	175	0
5941	176	0
5942	175	0
5943	176	0
5944	176	0
5945	175	0
5946	175	0
5947	175	0
5948	175	0
5949	175	0
5950	175	0
5951	175	0
5952	175	0
5953	175	0
5954	175	0
5955	176	0
5956	175	0
5957	176	0
5958	175	0
5959	176	0
5960	175	0
5961	175	0
5962	175	0
5963	175	0
5964	175	0
5965	175	0
5966	176	0
5967	175	0
5968	176	0
5969	174	0
5970	175	0
5971	175	0
5972	175	0
5973	174	0
5974	175	0
5975	175	0
5976	175	0
5977	174	0
5978	175	0
5979	175	0
5980	175	0
5981	175	0
5982	175	0
5983	175	0
5984	175	0
5985	175	0
5986	175	0
5987	175	0
5988	175	0
5989	176	0
5990	175	0
5991	175	0
5992	175	0
5993	176	0
5994	175	0
5995	175	0
5996	175	0
5997	176	0
5998	176	0
5999	175	0
6000	175	0
6001	175	0
6002	175	0
6003	175	0
6004	175	0
6005	175	0
6006	175	0
6007	175	0
6008	175	0
6009	175	0
6010	175	0
6011	176	0
6012	175	0
6013	175	0
6014	174	0
6015	175	0
6016	175	0
6017	175	0
6018	175	0
6019	175	0
6020	176	0
6021	175	0
6022	175	0
6023	176	0
6024	175	0
6025	175	0
6026	175	0
6027	175	0
6028	175	0
6029	175	0
6030	175	0
6031	175	0
6032	176	0
